Id,Response
22616,7
22617,8
22620,6
22623,7
22625,1
22629,2
22630,6
22631,2
22634,5
22635,7
22636,7
22638,8
22647,6
22653,2
22655,5
22663,1
22666,8
22683,6
22684,5
22686,7
22696,1
22698,6
22703,2
22705,4
22709,5
22719,1
22731,1
22734,2
22738,1
22741,6
22742,2
22744,7
22750,2
22753,5
22756,6
22760,7
22765,7
22766,8
22770,8
22771,2
22781,8
22788,2
22789,6
22793,1
22795,2
22802,7
22803,6
22805,7
22806,7
22815,1
22819,8
22822,1
22831,6
22832,1
22835,6
22836,1
22837,6
22842,7
22850,7
22852,8
22855,6
22859,2
22862,2
22863,6
22869,7
22871,4
22879,2
22882,8
22885,1
22889,5
22890,7
22891,6
22894,8
22902,1
22903,5
22907,7
22913,7
22917,8
22919,1
22920,1
22921,8
22927,1
22929,7
22931,2
22934,1
22941,8
22947,2
22956,6
22959,6
22960,7
22964,1
22965,8
22970,6
22973,7
22975,3
22979,2
22981,1
22990,6
22991,7
23003,7
23008,8
23022,6
23024,6
23026,2
23035,8
23041,2
23047,8
23048,6
23060,6
23064,6
23067,5
23073,7
23087,8
23093,6
23100,2
23101,1
23105,3
23108,7
23111,2
23112,6
23115,5
23118,2
23119,6
23120,6
23121,2
23126,2
23129,6
23131,1
23133,5
23135,6
23139,1
23140,8
23141,2
23142,6
23148,7
23149,6
23152,6
23154,2
23156,5
23159,6
23160,1
23164,6
23178,1
23183,5
23184,2
23186,6
23189,8
23191,6
23193,8
23194,8
23196,5
23209,3
23210,6
23211,5
23212,5
23213,5
23216,8
23222,7
23224,6
23226,5
23229,7
23234,2
23239,8
23247,1
23252,7
23259,1
23261,6
23267,6
23270,6
23278,6
23279,7
23280,8
23285,5
23294,8
23301,8
23306,6
23317,5
23319,6
23323,6
23327,2
23329,8
23330,8
23335,6
23365,8
23366,2
23372,6
23376,6
23378,2
23381,8
23383,1
23387,7
23391,2
23397,6
23403,7
23404,2
23405,5
23411,5
23412,5
23414,6
23424,8
23429,2
23436,7
23438,2
23439,8
23448,6
23455,7
23460,1
23462,4
23463,6
23471,7
23473,1
23475,7
23481,8
23482,1
23488,2
23489,6
23494,6
23495,1
23504,7
23509,1
23514,1
23516,8
23517,6
23522,6
23523,1
23528,2
23529,7
23537,6
23548,7
23549,7
23551,6
23557,2
23558,6
23560,6
23565,2
23566,7
23571,2
23572,8
23574,6
23581,1
23583,7
23585,8
23588,2
23595,2
23597,1
23601,7
23605,2
23606,6
23607,5
23608,1
23610,7
23612,8
23614,3
23616,8
23624,2
23628,1
23634,1
23635,8
23639,7
23640,8
23643,2
23644,8
23649,7
23654,4
23663,7
23669,7
23679,7
23680,2
23681,2
23683,6
23684,1
23687,1
23688,2
23690,2
23695,8
23696,8
23698,7
23702,2
23703,6
23704,6
23716,2
23717,7
23724,8
23728,8
23738,2
23745,7
23746,7
23754,1
23755,8
23758,1
23761,7
23768,8
23769,8
23775,8
23781,5
23783,7
23788,1
23789,7
23794,7
23797,8
23805,4
23806,2
23816,1
23822,8
23826,8
23840,1
23848,7
23850,1
23851,2
23852,1
23859,1
23878,7
23888,6
23897,8
23901,6
23905,1
23909,5
23913,2
23915,2
23919,7
23923,6
23926,6
23930,8
23935,5
23937,8
23938,5
23939,6
23944,7
23945,5
23946,8
23948,2
23953,1
23955,8
23957,5
23961,4
23965,6
23967,2
23969,7
23972,8
23973,4
23980,7
23982,6
23983,1
23984,6
23986,8
24003,6
24006,6
24010,1
24011,8
24014,2
24019,7
24028,7
24033,1
24035,2
24041,8
24042,1
24043,8
24045,6
24048,8
24050,8
24057,2
24062,1
24065,5
24066,2
24067,8
24072,4
24076,6
24083,2
24085,6
24089,1
24090,8
24092,8
24096,5
24100,8
24103,2
24121,2
24125,7
24129,1
24145,1
24149,2
24159,6
24160,6
24161,8
24164,2
24165,6
24175,6
24180,5
24183,1
24184,7
24187,7
24190,1
24191,8
24198,5
24199,8
24200,6
24204,1
24205,7
24207,7
24208,6
24212,7
24213,2
24214,6
24219,7
24221,8
24222,7
24223,7
24225,7
24231,7
24237,1
24239,7
24241,7
24248,5
24249,6
24253,6
24257,6
24259,6
24262,6
24263,1
24265,8
24284,1
24286,2
24290,6
24293,1
24294,6
24296,1
24298,6
24299,8
24310,8
24314,2
24316,5
24320,6
24322,5
24328,7
24329,6
24330,6
24333,7
24334,1
24335,2
24336,7
24340,6
24344,7
24345,8
24347,2
24357,7
24359,7
24360,8
24361,6
24362,2
24368,1
24370,1
24374,1
24377,6
24380,5
24383,8
24387,2
24390,1
24391,2
24392,2
24394,2
24404,6
24406,8
24409,1
24411,8
24414,6
24416,8
24420,6
24427,1
24431,8
24432,8
24435,1
24436,7
24437,7
24441,7
24448,6
24450,2
24452,7
24458,7
24461,1
24462,5
24468,5
24472,6
24476,5
24477,6
24484,1
24486,8
24488,4
24490,6
24491,5
24493,1
24500,2
24502,7
24504,6
24512,8
24518,6
24520,6
24529,2
24531,7
24532,8
24535,2
24538,2
24541,8
24544,2
24549,6
24550,5
24560,6
24561,8
24575,6
24576,2
24580,5
24581,4
24587,1
24590,6
24593,6
24595,2
24602,5
24604,7
24607,7
24613,1
24614,2
24620,8
24627,1
24631,8
24638,1
24639,2
24642,8
24643,2
24653,7
24670,8
24673,8
24678,1
24681,4
24682,8
24697,6
24698,2
24702,2
24703,1
24706,8
24707,6
24709,8
24715,5
24719,7
24726,2
24728,2
24729,5
24734,2
24736,1
24737,5
24744,8
24753,8
24754,2
24755,8
24757,6
24764,6
24765,8
24766,5
24767,8
24775,6
24776,6
24782,7
24785,7
24786,1
24787,7
24791,4
24793,8
24801,6
24808,6
24813,5
24817,6
24825,1
24826,8
24830,4
24837,6
24841,1
24849,8
24850,1
24853,6
24857,2
24858,7
24859,5
24860,8
24862,1
24864,6
24867,5
24869,7
24875,6
24876,2
24879,6
24882,7
24883,8
24896,1
24899,6
24901,8
24902,6
24906,2
24909,6
24912,1
24914,7
24916,6
24926,2
24929,1
24930,5
24937,5
24939,6
24940,1
24962,8
24971,1
24974,5
24976,1
24981,8
24988,6
24993,6
24995,8
24996,6
25012,6
25021,6
25031,6
25033,8
25036,6
25037,7
25042,7
25046,2
25047,6
25055,2
25060,7
25063,4
25071,4
25078,8
25082,7
25090,7
25092,8
25093,2
25094,5
25097,6
25099,7
25101,2
25102,5
25103,6
25110,2
25119,8
25120,2
25124,8
25125,1
25127,5
25128,7
25131,1
25136,7
25146,8
25156,6
25163,6
25165,8
25166,5
25172,6
25175,5
25178,1
25180,1
25184,7
25185,6
25194,2
25195,6
25197,8
25200,8
25202,1
25203,7
25207,5
25209,8
25211,8
25216,7
25217,8
25218,8
25219,8
25220,8
25221,2
25228,2
25231,1
25232,6
25242,7
25246,7
25247,5
25256,7
25260,6
25261,5
25262,8
25265,1
25268,8
25269,6
25279,7
25283,6
25286,7
25291,1
25293,2
25307,4
25311,2
25314,1
25316,6
25325,6
25341,7
25343,2
25347,8
25358,7
25360,2
25373,7
25375,6
25393,6
25395,5
25398,2
25405,8
25411,6
25416,8
25418,1
25427,2
25429,6
25433,8
25435,6
25436,8
25437,6
25441,2
25442,7
25448,8
25449,1
25450,8
25451,8
25454,7
25471,6
25491,2
25493,8
25494,6
25496,5
25498,8
25501,5
25502,1
25508,7
25509,1
25512,2
25515,6
25517,8
25525,8
25526,6
25536,8
25540,6
25542,7
25549,1
25551,1
25555,2
25559,7
25563,5
25564,1
25566,8
25568,1
25576,2
25581,8
25586,6
25591,6
25593,6
25598,8
25606,8
25608,7
25609,5
25613,2
25616,8
25620,8
25627,5
25632,7
25635,6
25642,7
25646,6
25647,2
25653,7
25658,6
25661,2
25665,1
25677,8
25680,7
25681,8
25682,4
25684,8
25686,5
25694,6
25697,8
25700,7
25703,5
25704,6
25707,6
25710,6
25715,8
25717,6
25724,8
25726,8
25733,1
25741,8
25742,8
25744,6
25747,5
25757,4
25760,6
25762,1
25765,8
25770,7
25775,8
25777,8
25783,7
25786,7
25789,5
25801,7
25803,5
25804,5
25805,7
25808,5
25812,1
25814,8
25817,2
25820,7
25825,8
25827,7
25831,7
25835,8
25836,1
25838,8
25852,2
25857,4
25866,7
25867,6
25869,5
25873,5
25874,7
25876,2
25877,1
25884,8
25886,5
25888,6
25889,8
25892,2
25893,2
25894,6
25899,8
25913,6
25915,8
25916,2
25919,5
25921,4
25924,6
25926,1
25931,8
25944,2
25945,2
25950,6
25951,8
25956,8
25963,8
25969,8
25974,8
25976,1
25980,8
25984,7
25985,6
25986,7
25997,6
25999,5
26001,7
26011,8
26018,8
26019,2
26027,6
26031,2
26037,1
26038,2
26039,6
26043,6
26044,2
26046,8
26049,8
26056,8
26060,6
26063,2
26065,2
26069,2
26073,1
26078,5
26082,2
26087,2
26094,6
26095,8
26096,6
26097,5
26102,6
26114,8
26117,1
26118,8
26124,2
26131,7
26137,2
26143,6
26150,8
26167,7
26169,1
26171,2
26178,7
26179,8
26183,6
26187,7
26189,5
26193,1
26196,2
26201,7
26204,2
26206,6
26214,7
26216,1
26221,8
26227,7
26236,5
26240,6
26241,8
26258,8
26267,7
26270,8
26274,1
26280,7
26284,2
26299,8
26307,2
26310,8
26313,8
26314,2
26316,8
26322,8
26326,2
26327,2
26329,6
26330,4
26331,6
26337,2
26344,5
26346,5
26354,4
26356,8
26389,6
26403,2
26405,8
26415,5
26421,6
26427,7
26428,8
26434,8
26435,1
26442,2
26445,7
26447,8
26449,5
26451,2
26454,3
26462,6
26465,8
26469,6
26476,7
26479,7
26480,1
26495,6
26497,2
26498,2
26503,7
26509,8
26512,6
26518,7
26519,6
26521,1
26524,8
26527,7
26535,1
26539,7
26542,6
26549,1
26554,7
26559,7
26561,2
26562,1
26567,7
26570,5
26584,8
26588,4
26593,6
26596,1
26597,2
26598,7
26599,7
26609,1
26611,2
26617,6
26618,2
26621,6
26626,8
26628,6
26631,6
26640,6
26642,1
26644,8
26649,8
26656,2
26664,5
26673,8
26685,7
26687,8
26689,6
26690,1
26698,8
26699,6
26701,7
26711,2
26720,2
26724,8
26726,2
26727,2
26732,2
26734,1
26735,8
26738,2
26739,6
26740,8
26749,5
26757,8
26759,5
26766,6
26768,2
26769,6
26770,8
26776,7
26782,7
26786,2
26788,7
26791,2
26792,8
26793,7
26796,8
26798,6
26817,5
26818,2
26821,5
26824,5
26832,2
26833,7
26848,6
26853,6
26854,3
26859,8
26861,6
26865,1
26866,2
26868,6
26873,8
26876,8
26882,2
26884,2
26890,6
26891,6
26893,8
26894,4
26896,2
26904,6
26908,1
26909,2
26910,8
26919,8
26929,1
26931,7
26933,8
26936,6
26937,6
26938,7
26940,1
26942,7
26943,2
26946,6
26948,7
26950,8
26964,2
26965,5
26966,5
26968,8
26969,1
26977,6
26980,8
26982,8
26985,2
26991,8
26992,7
26996,1
27004,2
27005,2
27009,7
27014,1
27015,2
27022,1
27024,7
27033,6
27040,2
27041,5
27042,2
27044,8
27051,5
27054,6
27056,5
27060,2
27062,6
27067,6
27069,2
27072,8
27082,4
27083,5
27088,2
27089,8
27096,5
27102,7
27105,7
27107,8
27111,7
27114,6
27125,7
27132,2
27135,2
27136,5
27139,6
27146,6
27147,7
27148,2
27161,6
27163,1
27164,6
27166,8
27174,6
27176,8
27181,5
27183,5
27191,6
27202,5
27203,7
27205,2
27206,7
27209,2
27210,8
27212,6
27214,8
27223,8
27225,7
27227,1
27229,7
27233,7
27234,8
27235,6
27236,8
27237,8
27240,2
27241,5
27248,6
27261,7
27266,8
27276,2
27281,8
27282,2
27288,7
27289,6
27290,7
27292,8
27294,5
27301,6
27310,1
27312,4
27318,6
27319,2
27341,1
27356,6
27358,8
27361,8
27369,7
27372,8
27374,6
27378,1
27379,8
27383,2
27388,2
27395,1
27406,8
27408,7
27409,6
27413,6
27416,7
27430,6
27431,6
27435,7
27444,7
27468,1
27475,8
27477,6
27487,1
27489,6
27494,6
27499,6
27501,6
27504,8
27506,1
27507,8
27508,2
27511,4
27515,1
27519,8
27520,7
27527,6
27528,2
27535,1
27536,5
27543,1
27546,8
27548,1
27551,2
27553,1
27561,8
27563,8
27565,8
27566,5
27567,2
27573,2
27575,7
27576,2
27577,2
27583,7
27587,2
27589,5
27592,8
27597,7
27599,1
27600,8
27602,2
27605,7
27606,6
27621,6
27624,4
27625,6
27630,6
27631,7
27633,2
27634,7
27639,1
27640,7
27645,1
27646,1
27647,7
27649,2
27660,8
27664,6
27666,8
27667,8
27669,7
27671,8
27673,7
27681,6
27684,8
27685,2
27686,2
27688,4
27701,6
27704,6
27712,2
27713,2
27716,6
27719,4
27720,1
27724,8
27730,1
27733,2
27734,5
27738,7
27739,6
27742,6
27759,8
27768,8
27771,7
27772,6
27773,6
27780,7
27788,8
27793,3
27795,2
27796,7
27799,6
27802,6
27809,2
27816,6
27817,8
27826,7
27827,6
27833,7
27835,7
27839,5
27846,8
27847,8
27851,7
27854,1
27855,2
27856,2
27859,8
27861,2
27864,2
27877,8
27885,4
27889,7
27890,1
27893,8
27901,2
27904,2
27906,1
27908,1
27909,7
27915,7
27921,6
27923,7
27927,2
27934,8
27936,8
27937,7
27938,6
27939,7
27941,7
27942,5
27953,6
27955,6
27960,1
27962,8
27963,2
27965,6
27968,2
27969,6
27977,2
27979,5
27980,2
27990,8
27994,2
28001,7
28003,8
28006,1
28009,6
28021,7
28025,8
28030,7
28031,2
28037,7
28038,8
28041,6
28043,8
28049,8
28055,8
28056,6
28075,5
28082,8
28085,2
28086,7
28091,7
28097,1
28098,5
28103,7
28112,2
28113,2
28121,6
28123,7
28124,7
28126,1
28127,2
28128,6
28130,7
28135,8
28136,6
28138,8
28144,7
28145,7
28150,6
28151,6
28152,7
28162,8
28164,5
28165,1
28173,7
28181,7
28189,8
28190,2
28193,4
28197,1
28201,8
28204,2
28222,8
28237,6
28239,6
28242,1
28247,1
28251,2
28259,6
28268,8
28271,1
28272,8
28280,8
28282,6
28285,8
28286,8
28288,2
28289,8
28297,2
28310,7
28311,2
28314,8
28315,5
28325,6
28328,8
28331,8
28337,7
28343,6
28346,8
28350,8
28355,6
28358,8
28362,1
28363,8
28365,6
28369,6
28373,7
28378,8
28381,1
28389,2
28391,6
28401,2
28405,7
28408,7
28420,7
28423,7
28425,2
28429,1
28432,5
28435,1
28437,8
28443,8
28444,2
28454,2
28459,1
28464,2
28470,7
28475,5
28484,6
28485,5
28491,1
28496,2
28499,2
28501,1
28502,2
28506,7
28510,7
28511,4
28513,8
28521,7
28533,5
28535,6
28537,8
28538,7
28540,8
28541,7
28546,2
28551,6
28559,8
28570,1
28571,2
28572,1
28573,8
28575,7
28585,6
28595,2
28600,8
28611,5
28614,8
28615,7
28617,6
28618,7
28629,6
28632,5
28633,8
28636,2
28638,1
28642,1
28647,8
28654,1
28657,6
28658,8
28659,7
28660,1
28661,2
28663,7
28665,1
28667,8
28669,8
28673,5
28687,2
28688,8
28689,7
28692,7
28701,4
28703,8
28705,7
28707,2
28709,7
28716,2
28724,7
28728,1
28729,5
28730,6
28736,8
28741,6
28743,8
28746,5
28752,5
28759,6
28761,8
28762,5
28763,5
28765,1
28768,7
28769,6
28771,1
28785,7
28786,7
28790,8
28791,5
28796,2
28797,4
28807,5
28808,6
28813,6
28815,2
28821,1
28822,8
28824,8
28827,6
28835,2
28837,7
28841,6
28845,7
28857,7
28864,2
28866,5
28867,8
28870,6
28880,2
28889,2
28897,5
28902,7
28903,2
28906,2
28907,8
28908,1
28910,8
28921,5
28923,8
28928,7
28929,2
28954,7
28961,8
28964,2
28968,8
28974,8
28977,8
28979,1
28987,5
28989,1
28994,5
28996,6
28999,6
29004,7
29007,5
29008,6
29014,8
29016,1
29019,6
29024,8
29028,8
29034,5
29039,6
29040,8
29045,6
29054,8
29056,8
29068,6
29071,8
29075,6
29076,6
29080,2
29094,8
29096,7
29097,8
29099,5
29100,7
29106,7
29111,6
29123,1
29124,8
29125,2
29126,7
29127,4
29131,7
29136,6
29138,1
29143,8
29145,1
29146,2
29147,7
29148,2
29152,5
29153,1
29155,5
29160,6
29163,1
29165,5
29166,2
29167,5
29168,8
29169,5
29171,6
29176,6
29185,8
29188,6
29190,1
29193,5
29194,6
29196,6
29198,6
29214,2
29215,2
29217,8
29221,7
29223,2
29232,6
29233,5
29234,6
29235,6
29238,2
29241,8
29243,2
29255,5
29261,2
29263,6
29264,2
29265,2
29268,6
29269,7
29276,2
29281,3
29285,8
29287,7
29288,5
29293,8
29298,2
29301,8
29310,8
29311,5
29314,2
29316,7
29331,2
29335,1
29336,6
29342,6
29344,1
29345,2
29349,1
29352,7
29356,1
29361,6
29369,7
29374,8
29381,1
29382,1
29383,8
29392,6
29395,2
29396,1
29398,8
29400,8
29403,7
29410,8
29412,5
29415,8
29421,1
29426,2
29429,2
29430,2
29435,6
29441,2
29444,7
29455,5
29456,2
29457,6
29458,8
29459,2
29463,6
29471,6
29474,8
29477,7
29485,8
29491,5
29494,5
29495,6
29498,6
29499,6
29504,6
29510,2
29512,7
29519,6
29522,2
29528,1
29529,3
29532,4
29538,8
29539,2
29541,5
29550,2
29558,5
29566,4
29567,5
29572,5
29577,6
29578,8
29579,1
29586,7
29587,2
29598,1
29606,6
29608,8
29610,6
29611,8
29613,8
29615,3
29621,1
29623,8
29629,1
29630,8
29631,8
29635,1
29639,7
29642,6
29650,2
29653,7
29654,8
29656,8
29664,6
29667,2
29673,7
29674,1
29686,1
29690,2
29692,7
29700,8
29711,2
29712,2
29715,6
29716,1
29720,3
29727,7
29729,7
29742,6
29744,6
29747,6
29748,2
29749,6
29752,5
29757,8
29765,2
29768,6
29777,7
29779,7
29794,7
29796,7
29803,6
29810,7
29811,6
29813,2
29821,8
29824,7
29830,8
29832,1
29834,7
29837,5
29843,2
29844,1
29848,6
29851,6
29854,6
29859,8
29860,2
29861,5
29864,6
29868,7
29870,6
29872,2
29874,6
29875,8
29876,2
29881,8
29886,7
29891,7
29892,6
29894,2
29902,6
29904,8
29906,2
29913,6
29914,7
29915,1
29919,5
29925,5
29934,6
29936,8
29938,7
29939,8
29943,7
29945,6
29947,5
29951,7
29952,2
29956,6
29960,1
29962,2
29969,5
29971,2
29981,6
29982,2
29983,6
29986,2
29987,5
29991,6
29993,5
29996,7
30000,2
30002,7
30003,5
30010,8
30015,1
30017,5
30021,1
30025,8
30030,2
30032,8
30035,7
30038,1
30041,6
30042,1
30045,8
30053,7
30055,1
30057,2
30059,6
30061,5
30062,8
30063,2
30067,2
30071,1
30072,4
30075,8
30076,1
30077,6
30081,1
30087,7
30090,7
30093,6
30094,7
30096,1
30097,2
30106,6
30108,1
30116,1
30117,1
30121,6
30124,8
30125,6
30140,7
30141,8
30142,1
30146,6
30152,1
30153,5
30154,2
30155,2
30157,7
30159,8
30163,2
30164,8
30167,6
30168,8
30169,2
30170,6
30171,6
30179,6
30181,6
30182,8
30183,8
30187,7
30189,6
30192,8
30198,1
30202,7
30203,2
30205,8
30207,2
30209,7
30213,2
30217,6
30223,6
30224,2
30231,1
30234,8
30236,1
30239,6
30240,1
30247,1
30252,8
30254,8
30256,6
30267,8
30270,2
30277,5
30281,8
30284,8
30287,4
30290,8
30294,6
30295,8
30301,2
30304,8
30308,8
30309,7
30310,5
30313,7
30315,7
30316,2
30318,6
30320,6
30333,8
30335,6
30337,7
30340,8
30345,8
30346,7
30353,6
30358,1
30362,6
30365,6
30366,6
30372,8
30377,1
30386,7
30398,2
30408,7
30410,6
30411,1
30414,1
30420,6
30423,6
30425,2
30431,8
30436,6
30437,6
30442,8
30443,8
30444,7
30446,2
30447,5
30449,7
30451,2
30452,7
30455,2
30464,7
30475,8
30481,6
30490,5
30492,6
30497,7
30503,8
30504,2
30505,6
30506,8
30509,8
30512,1
30515,1
30516,7
30522,1
30526,2
30531,8
30536,1
30540,6
30542,8
30546,7
30550,1
30552,1
30555,7
30557,6
30558,1
30559,1
30564,8
30565,6
30578,1
30582,1
30585,6
30586,8
30595,8
30596,6
30598,7
30605,7
30606,6
30612,8
30613,7
30614,6
30620,8
30624,7
30630,2
30639,5
30640,6
30643,8
30651,1
30654,6
30657,8
30665,2
30666,8
30671,2
30678,2
30679,2
30689,2
30692,6
30698,2
30702,6
30703,1
30709,6
30721,6
30723,8
30724,2
30734,1
30742,4
30745,8
30751,6
30764,4
30765,8
30786,7
30788,6
30790,1
30791,8
30794,8
30803,2
30805,7
30811,7
30812,6
30815,2
30818,2
30823,1
30827,2
30829,2
30830,2
30835,5
30837,5
30838,7
30847,2
30851,6
30859,8
30861,8
30866,6
30867,8
30874,2
30875,2
30877,2
30879,7
30885,8
30886,6
30887,2
30890,5
30893,8
30903,1
30906,7
30909,5
30914,2
30917,2
30918,2
30920,2
30933,6
30934,6
30936,8
30938,8
30944,5
30946,2
30949,7
30950,8
30952,7
30958,7
30965,1
30967,6
30971,2
30973,7
30984,2
30985,1
30987,8
30997,5
31001,5
31004,6
31006,6
31007,1
31008,5
31009,6
31012,6
31014,7
31020,6
31029,8
31030,6
31031,7
31036,7
31039,6
31040,7
31044,2
31048,6
31050,2
31051,6
31059,5
31060,7
31065,1
31067,8
31070,8
31077,1
31082,8
31083,5
31089,8
31093,5
31096,5
31100,8
31103,6
31121,5
31135,8
31137,7
31139,1
31144,7
31147,8
31155,8
31158,2
31160,2
31161,2
31162,5
31168,7
31172,8
31174,6
31176,8
31180,7
31184,1
31185,1
31188,7
31193,5
31202,8
31207,8
31210,8
31212,8
31213,7
31217,6
31218,2
31223,6
31231,8
31238,8
31240,8
31249,2
31250,2
31255,8
31260,2
31261,7
31273,8
31276,2
31277,2
31284,5
31286,8
31290,1
31295,7
31300,2
31302,1
31303,8
31304,8
31306,4
31307,1
31308,4
31321,8
31323,6
31324,8
31326,2
31336,8
31337,8
31339,2
31342,6
31343,7
31344,6
31348,7
31349,7
31354,8
31356,8
31361,2
31362,1
31365,7
31371,2
31373,8
31375,8
31377,2
31379,8
31382,5
31384,6
31389,2
31390,8
31393,1
31398,1
31399,5
31407,1
31408,1
31412,7
31413,1
31416,7
31418,7
31419,1
31421,8
31426,7
31427,2
31433,6
31434,8
31441,1
31446,6
31451,8
31452,7
31453,8
31454,7
31456,8
31458,8
31461,7
31462,7
31464,8
31467,7
31468,6
31471,8
31474,1
31475,2
31477,6
31479,6
31492,7
31494,8
31499,7
31510,4
31512,5
31517,8
31520,5
31531,5
31532,6
31534,2
31535,2
31537,8
31540,2
31541,2
31542,5
31549,8
31555,6
31566,5
31567,8
31570,1
31576,8
31583,3
31589,7
31594,1
31597,5
31599,1
31601,8
31605,8
31608,6
31609,5
31616,5
31620,7
31622,7
31624,6
31627,6
31630,6
31632,2
31635,8
31639,6
31643,8
31655,8
31659,1
31661,5
31666,2
31669,6
31670,6
31674,5
31681,2
31686,7
31689,6
31690,8
31693,1
31696,8
31697,6
31699,8
31701,6
31704,8
31709,5
31712,7
31716,8
31719,7
31720,7
31721,6
31722,1
31727,2
31728,6
31730,8
31733,6
31748,1
31753,2
31759,7
31769,6
31772,8
31778,1
31782,8
31800,1
31804,8
31815,2
31818,1
31819,6
31821,1
31826,6
31831,2
31832,6
31835,8
31836,5
31838,6
31840,8
31841,3
31844,2
31861,1
31863,2
31864,7
31868,8
31871,6
31876,7
31877,2
31880,6
31881,7
31890,5
31892,8
31896,1
31897,2
31899,2
31905,6
31908,5
31912,7
31920,6
31921,1
31927,8
31928,5
31932,8
31933,7
31934,2
31938,2
31943,5
31947,8
31952,5
31959,7
31966,8
31980,7
31981,6
31990,8
31994,5
32010,4
32013,7
32014,1
32024,7
32026,6
32031,5
32033,7
32037,2
32040,1
32042,2
32046,8
32048,8
32058,6
32059,6
32071,2
32074,8
32077,2
32084,7
32085,7
32086,8
32100,1
32105,8
32106,7
32107,7
32108,1
32110,6
32116,8
32120,7
32130,1
32134,1
32143,1
32144,1
32151,8
32153,7
32158,1
32165,7
32167,6
32169,6
32173,7
32174,1
32175,7
32178,1
32179,6
32181,6
32183,6
32190,8
32197,1
32201,8
32207,8
32208,8
32215,1
32217,6
32227,8
32232,2
32238,1
32239,6
32241,6
32246,7
32247,8
32248,6
32250,6
32253,2
32259,2
32265,7
32270,1
32271,6
32286,5
32291,5
32300,6
32309,7
32311,6
32328,8
32330,5
32341,8
32343,2
32361,8
32362,8
32365,8
32368,8
32374,6
32376,8
32379,8
32382,8
32385,1
32393,7
32396,2
32403,6
32407,2
32408,6
32410,7
32412,6
32418,8
32423,6
32424,7
32431,6
32434,8
32435,1
32443,8
32445,8
32447,1
32453,8
32456,7
32457,7
32462,6
32463,6
32465,1
32467,8
32470,6
32472,7
32474,8
32479,2
32488,2
32489,1
32492,6
32493,2
32496,6
32513,6
32516,6
32517,8
32518,6
32519,5
32520,6
32526,5
32532,8
32536,1
32542,7
32546,2
32548,1
32552,2
32554,7
32557,6
32561,8
32564,5
32565,7
32568,2
32582,6
32593,6
32594,8
32598,8
32600,4
32601,6
32609,7
32611,8
32614,8
32615,8
32617,2
32621,8
32624,8
32630,8
32631,6
32633,8
32634,1
32635,7
32642,1
32646,6
32647,5
32654,8
32657,2
32660,8
32663,6
32684,7
32686,6
32687,6
32692,6
32693,2
32694,2
32701,6
32702,7
32710,5
32712,7
32721,4
32723,7
32726,6
32728,1
32734,8
32745,8
32747,1
32754,8
32771,6
32772,7
32777,6
32782,5
32793,6
32794,7
32798,8
32802,6
32804,8
32805,1
32809,8
32814,2
32815,6
32820,6
32831,1
32832,2
32838,5
32840,7
32847,8
32848,8
32855,5
32858,7
32862,2
32877,7
32880,6
32882,6
32899,2
32904,5
32905,8
32917,2
32921,7
32923,8
32931,1
32933,5
32937,2
32939,7
32940,2
32948,8
32955,7
32958,2
32964,8
32966,1
32967,7
32972,6
32977,1
32981,7
32989,7
32990,1
32994,6
32995,7
33000,1
33007,8
33011,6
33012,8
33014,1
33020,7
33023,5
33034,1
33038,2
33042,7
33044,2
33047,2
33048,6
33055,7
33056,6
33062,7
33065,2
33068,6
33071,2
33075,5
33077,6
33084,7
33087,1
33112,8
33117,7
33119,7
33120,5
33129,8
33131,8
33139,1
33141,6
33148,8
33153,1
33164,7
33166,8
33167,1
33171,6
33180,5
33182,7
33185,2
33189,6
33191,7
33199,1
33203,5
33204,8
33209,6
33210,2
33211,2
33217,6
33231,8
33234,6
33236,7
33242,6
33246,7
33251,8
33253,5
33256,7
33258,2
33265,7
33268,7
33272,8
33273,7
33282,6
33285,7
33293,1
33298,8
33302,8
33303,8
33307,7
33314,8
33321,7
33336,2
33339,1
33342,5
33345,6
33354,2
33355,6
33364,1
33366,2
33372,2
33373,8
33374,7
33379,6
33393,1
33395,8
33402,1
33408,4
33409,2
33413,2
33414,7
33419,2
33425,8
33426,5
33430,7
33431,5
33445,8
33454,6
33456,2
33462,8
33465,5
33472,2
33476,8
33477,1
33479,8
33486,2
33487,7
33488,1
33491,7
33497,3
33501,6
33503,8
33506,1
33508,2
33512,7
33517,2
33518,6
33522,8
33523,6
33525,4
33526,1
33529,6
33541,8
33543,6
33549,1
33552,3
33560,5
33566,7
33567,2
33568,6
33569,6
33574,2
33585,8
33588,2
33589,6
33592,5
33594,2
33605,5
33606,8
33615,8
33620,6
33623,2
33629,5
33632,6
33635,7
33637,1
33639,4
33644,8
33646,5
33649,1
33654,6
33655,6
33659,8
33660,2
33661,6
33665,5
33668,6
33683,2
33684,8
33692,6
33696,7
33699,1
33701,6
33702,5
33707,7
33717,1
33724,6
33729,6
33739,8
33741,1
33747,2
33749,2
33751,8
33768,8
33771,2
33780,2
33785,6
33789,7
33793,5
33795,5
33802,7
33804,2
33809,7
33811,1
33815,8
33816,7
33821,8
33824,2
33826,6
33834,6
33835,2
33837,8
33838,8
33841,6
33842,7
33847,8
33849,7
33850,6
33851,6
33853,6
33862,1
33864,6
33867,2
33868,6
33870,8
33874,2
33877,1
33887,7
33889,8
